# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
e20c2aa019763dd8c01214150f203ec6 appstore-build-publish.yml
a1c367dbac08581d6565e3b84a0eaf96 command-compile.yml
7dd8d21d9dd013196cd4bdbf7c24db6f dependabot-approve-merge.yml
7bcfba381bfb7c28d9ef6a7d55ac937b lint-eslint.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
ccd8a55c60e35b84becb0f7005ce1286 lint-php-cs.yml
5dcc3187a9460cb62a455235cbdb3562 lint-php.yml
bd5b5245dc07b5779031e13817663a3e lint-stylelint.yml
c98e518ff87d052a1236ac3fc40d2bc1 node.yml
e54d4276168426a10219333cf10e0d10 npm-audit-fix.yml
bdca1af74c27de9a9fc2f3c70aabdc8f phpunit-mariadb.yml
5846b994639ccab0059bf23e141d389a phpunit-mysql.yml
ec7d1084fbb3a6803dbabf3acdd17ac8 phpunit-oci.yml
29b359a5b76e7ff8cd85af34b3bf36e3 phpunit-pgsql.yml
182cc739d33a2441d3a9278a9bff55b4 phpunit-sqlite.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
a6d8aa0050107ce4d8b6d166d25ca8aa psalm.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
a4ad57688740c06ff327edaba69b2755 sync-workflow-templates.yml
800d5b188aa885626cf4169fa2dfea9e update-nextcloud-ocp-approve-merge.yml
90f22641445623fb227102f8d2d87cc0 update-nextcloud-ocp.yml
